n= 714 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

  1) root 714 290 0 (0.59383754 0.40616246)  
    2) Sex=male 453  93 0 (0.79470199 0.20529801)  
      4) Age>=6.5 429  77 0 (0.82051282 0.17948718) *
      5) Age< 6.5 24   8 1 (0.33333333 0.66666667)  
       10) SibSp>=2.5 9   1 0 (0.88888889 0.11111111) *
       11) SibSp< 2.5 15   0 1 (0.00000000 1.00000000) *
    3) Sex=female 261  64 1 (0.24521073 0.75478927)  
      6) Pclass>=2.5 102  47 0 (0.53921569 0.46078431)  
       12) Fare>=20.8 23   3 0 (0.86956522 0.13043478) *
       13) Fare< 20.8 79  35 1 (0.44303797 0.55696203)  
         26) Age>=16.5 59  28 0 (0.52542373 0.47457627)  
           52) Age>=36.5 7   1 0 (0.85714286 0.14285714) *
           53) Age< 36.5 52  25 1 (0.48076923 0.51923077)  
            106) Parch< 0.5 39  18 0 (0.53846154 0.46153846)  
              212) Fare>=7.8875 23   8 0 (0.65217391 0.34782609) *
              213) Fare< 7.8875 16   6 1 (0.37500000 0.62500000) *
            107) Parch>=0.5 13   4 1 (0.30769231 0.69230769) *
         27) Age< 16.5 20   4 1 (0.20000000 0.80000000) *
      7) Pclass< 2.5 159   9 1 (0.05660377 0.94339623) *
